date,open,high,low,close,volume,tr,plus_dm,minus_dm,smooth_tr,smooth_plus_dm,smooth_minus_dm,plus_di,minus_di,dx,adx,ma,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2023-04-26 09:16:19.477867,4072.2743782811717,4072.2743782811717,4014.442456389536,4061.1321564418345,93371372,57.83192189163583,0.0,57.033943586528494,51.44929497845055,7.226467476939043,32.163136094741176,14.04580467033773,62.514240687287646,63.30774203508549,21.216058483700316,4224.575531320161,-1,-1.0,-0.002540661548299905,-0.0,0.9229827453973232,1.0100638960053416,1.051291858273479,-0.12204899321381213
2023-05-04 09:16:19.477867,4157.732680889598,4177.984567000439,4157.732680889598,4177.984567000439,71903661,64.42451166790761,46.609200385162694,0.0,55.279637920056466,18.91596234772016,27.27500490370741,34.21867989634046,49.3400570806046,18.096703865253883,28.55798989978621,4154.556592288075,0,1.0,0.015661497778400424,-0.015661497778400424,0.8966017401283207,1.0391268263705162,1.051291858273479,-0.14714288608608028
2023-05-05 09:16:19.477867,4070.9807552064526,4079.6948684362164,4052.6851737071875,4079.6948684362164,102144159,125.29939329325134,0.0,105.0475071824103,59.352306596903254,14.954968335968747,34.778398273879574,25.1969454827372,58.596540333436955,39.85941690499864,30.72109850274299,4141.906085765752,-1,-1.0,-0.02352562509219347,-0.0,0.8966017401283207,1.0146807182300825,1.051291858273479,-0.14714288608608028
2023-05-17 09:16:19.477867,4139.9087091374295,4139.9087091374295,4117.4693130456035,4134.739323354529,113951739,57.284247070665515,38.671390875038014,0.0,66.50196533683827,21.348849819603238,21.71169419893392,32.10258480553085,32.64819932608351,0.8426377037282231,22.46811146784987,4095.487196767088,0,1.0,0.012765039197698558,-0.012765039197698558,0.8843913400404831,1.0283710918615068,1.051291858273479,-0.15875754855278157
2023-06-05 09:16:19.477867,4331.746452926153,4331.746452926153,4307.929961576028,4307.929961576028,111822722,23.816491350125034,0.7108256007968521,0.0,49.525110254294795,22.628191773163184,7.587422759513337,45.69034103503258,15.32035510987148,49.7781337440087,22.050458931815108,4160.247154184947,1,1.0,-0.0032917923280897377,-0.0,0.8843913400404831,1.0714461763588623,1.051291858273479,-0.15875754855278157
2023-06-08 09:16:19.477867,4092.591005180709,4148.679362930371,4085.871019304217,4108.6076011266105,65055566,98.04852533195753,0.0,98.04852533195753,59.783567141065795,17.8618437832877,23.448775778928425,29.877514235878145,39.22277793092959,13.524202868045807,23.71382312071774,4173.365763237534,-1,-2.0,-0.018000332632140292,-0.018000332632140292,0.8434716939389476,1.0218717443529572,1.051291858273479,-0.19768075125763007
2023-06-13 09:16:19.477867,4183.6136321120475,4193.670321997611,4154.336010614362,4171.887124353023,49868568,93.18318820739933,53.06311538953105,0.0,63.136523801491684,23.257816201872174,18.840004358709297,36.8373404196236,29.84010399106607,10.494158092591414,22.191048094925517,4179.655981308371,0,1.0,0.01741256300365812,-0.01741256300365812,0.830418759660142,1.0376103018057221,1.051291858273479,-0.21009684121027394
2023-06-14 09:16:19.477867,4192.478135182645,4192.478135182645,4188.096927749408,4188.096927749408,105949241,20.591010829622064,0.0,0.0,60.407354368349516,19.690961119063104,18.840004358709297,32.596959964497636,31.18826268044696,2.2085010064040644,21.4796378696014,4182.323861528116,1,1.0,0.003885484653158855,0.0,0.830418759660142,1.0416419207093477,1.051291858273479,-0.21009684121027394
2023-06-15 09:16:19.477867,4216.57825066765,4216.57825066765,4144.5386365319955,4181.382753549553,102789955,72.03961413565412,0.0,43.55829121741226,62.0852578240832,19.690961119063104,20.0948941932864,31.716001204113347,32.36661149128946,1.015268042001646,20.167245404846458,4183.910990124115,-1,-2.0,-0.0016031563537529658,-0.0016031563537529658,0.8290874685493171,1.039972005845827,1.051291858273479,-0.21136317947813732
2023-06-16 09:16:19.477867,4235.42486797598,4235.42486797598,4218.371423129338,4218.427346345437,94303261,54.04211442642736,18.84661730833068,0.0,61.96007450969689,17.450713762473633,20.0948941932864,28.16444928539032,32.43200456471612,7.042582541021584,18.766436398018584,4186.434047935355,0,1.0,0.008859412060385319,-0.008859412060385319,0.821742241031337,1.0491855463768807,1.051291858273479,-0.2183500380371326
2023-06-20 09:16:19.477867,4105.774097885548,4139.2102830674385,4105.774097885548,4139.2102830674385,161965988,33.43618518189032,0.0,1.6955663084127082,61.11884958786037,10.599002492549257,28.13756028212853,17.341626296995074,46.03745075679125,45.276494694682306,20.117269436435436,4185.068074724475,-1,-1.0,0.0028659980058625134,0.0,0.821742241031337,1.0294830859588524,1.051291858273479,-0.2183500380371326
2023-06-23 09:16:19.477867,4162.671717501127,4238.273226111979,4126.465193467949,4162.122197565216,87012703,124.96900783953606,88.23909863312474,0.0,70.79124134991837,18.131242939888775,32.4103481468203,25.612268684859956,45.782991693304545,28.252187752527053,19.098752881500236,4187.403474617316,0,1.0,0.011868312359662125,-0.011868312359662125,0.8168808196689291,1.035181619454212,1.051291858273479,-0.22297427375640444
2023-06-28 09:16:19.477867,4180.987833027398,4285.469922962889,4144.75308472986,4189.871639746004,91789630,140.71683823302828,93.7324407271526,0.0,71.24221700824442,25.81606694184893,17.881970016435098,36.23703476109032,25.10024360186001,18.156643816718947,20.0841721306093,4180.782569607925,1,1.0,0.006674926990709373,0.0,0.8168808196689291,1.0420833179465014,1.051291858273479,-0.22297427375640444
2023-07-18 09:16:19.477867,4289.245527793724,4289.245527793724,4236.801645532954,4282.098288465022,83704879,57.049221908368054,0.0,42.0861305364906,43.769261250636774,9.646297726091039,12.746832699870017,22.03897769910544,29.1227960802847,13.845920221071154,25.876603858044877,4243.203498299612,0,-1.0,-0.0027370719988007997,-0.0027370719988007997,0.8348618431652667,1.0650214555229618,1.051291858273479,-0.20587053291143342
2023-07-19 09:16:19.477867,4215.045349580023,4275.114521808723,4215.045349580023,4239.915093869492,103523009,67.0529388849991,0.0,21.756295952931396,40.94154832896051,8.857537970978033,14.300853839365118,21.634594519505615,34.9299291869947,23.50472309547831,25.9338640587487,4246.54309057418,-1,-1.0,-0.009851057064514834,-0.0,0.8348618431652667,1.0545298683896724,1.051291858273479,-0.20587053291143342
2023-07-24 09:16:19.477867,4257.9857423477515,4318.045043206786,4257.9857423477515,4267.538989533598,100674381,81.94188099530584,62.82751097495566,0.0,48.828914178201885,11.68246827757964,14.454939461856545,23.925308342807476,29.60323755941617,10.607292092298035,26.96338231559556,4260.094201738057,0,1.0,0.007420930538836634,-0.007420930538836634,0.829383964495739,1.0614003415982514,1.051291858273479,-0.21108114937956046
2023-07-25 09:16:19.477867,4260.66667050903,4260.66667050903,4227.462569835447,4227.462569835447,105371871,40.07641969815177,0.0,30.523172512304882,49.15208696671243,11.68246827757964,14.105573676408767,23.76800050319619,28.697812334930095,9.396236453905596,26.410169198657407,4263.362830584103,-1,-1.0,-0.009390990872360283,-0.0,0.829383964495739,1.051432740678382,1.051291858273479,-0.21108114937956046
2023-07-26 09:16:19.477867,4287.387915353345,4334.448701471464,4248.7005015465165,4263.368789055977,77703556,106.98613163601749,73.78203096243396,0.0,54.04886107803317,14.87034030236516,14.105573676408767,27.512772713001425,26.097818520253018,2.6393183887715024,25.264819613570115,4267.0376880496015,0,1.0,0.00849356289437897,-0.00849356289437897,0.8223395396297051,1.060363150790543,1.051291858273479,-0.2177818812558664
2023-07-27 09:16:19.477867,4345.970332241106,4385.987132255239,4305.131482932114,4320.180474736382,123938218,122.6183431992622,51.53843078377486,0.0,60.231668425361285,18.551656786920507,12.795166309854917,30.800502911370632,21.243253996376687,18.36387202394921,23.553379179635414,4268.728845000015,1,1.0,0.013325538674074044,0.0,0.8223395396297051,1.0744930609649654,1.051291858273479,-0.2177818812558664
2023-08-03 09:16:19.477867,4236.614493335531,4247.25055320191,4159.11734183888,4247.25055320191,103211788,166.55437316282496,0.0,145.08173367677227,80.63990582429558,22.507572685294367,25.2335919182557,27.911209041260037,31.29169318877503,5.709997348407007,20.5744205440295,4282.515730838417,-1,-2.0,-0.01812924488185841,-0.01812924488185841,0.808457444089808,1.0563543060949407,1.051291858273479,-0.23098667822128316
2023-08-04 09:16:19.477867,4347.961110338602,4347.961110338602,4258.302354343912,4309.1559173753085,127242648,100.71055713669193,100.71055713669193,0.0,85.18914806057533,29.70118390934379,22.589222930486034,34.86498525401875,26.516549871379798,13.600890504911014,19.738220244845472,4285.328732200597,0,1.0,0.014575397283009162,-0.014575397283009162,0.7966738556557929,1.071751089777892,1.051291858273479,-0.24219535290213456
2023-08-07 09:16:19.477867,4347.374055908581,4347.374055908581,4285.9978621948,4335.609946289992,95271023,61.376193713780594,0.0,0.0,85.49821747524766,29.70118390934379,19.58307074930813,34.73895104063718,22.90465383676282,20.530112974447526,20.215662584372353,4289.285596969885,1,1.0,0.0061390280189250745,0.0,0.7966738556557929,1.0783305997473518,1.051291858273479,-0.24219535290213456
2023-08-10 09:16:19.477867,4294.265991890585,4320.487537240231,4290.658753155585,4290.658753155585,116411070,50.878338026775964,0.0,17.715057535774577,87.56739280561916,33.53442464601936,19.140325239876933,38.29556136318754,21.857822445809653,27.326374472252514,20.790320187357022,4299.201441867244,0,-1.0,-0.01171896887167212,-0.01171896887167212,0.7884140166033061,1.06715057025843,1.051291858273479,-0.2500521996830578
2023-08-11 09:16:19.477867,4403.772960372303,4405.868865337612,4393.402540654934,4393.402540654934,103686181,115.21011218202693,85.3813280973809,0.0,89.9436950332421,35.145411583335445,19.140325239876933,39.074902993863134,21.28034125438465,29.48304155027107,22.138588005783667,4303.07612180508,1,1.0,0.02394592378706073,0.0,0.7884140166033061,1.0927044764831568,1.051291858273479,-0.2500521996830578
2023-09-08 09:16:19.477867,4499.398060644254,4501.603467161193,4499.398060644254,4501.603467161193,72368165,52.153632412785555,0.0,27.44356948490622,79.74795023601708,33.45071292280792,19.05273728190702,41.94554571472905,23.891193724126733,27.42291332238566,42.11140840267693,4516.963723151994,0,-1.0,-0.010973889623628219,-0.010973889623628219,0.8078311144625618,1.1196156542454818,1.051291858273479,-0.23158244962607155
2023-09-12 09:16:19.477867,4464.405508273786,4475.343439828008,4418.281492100146,4455.680204429014,55528516,57.06194772786148,17.957462212195423,0.0,82.32555493046941,28.69388362593749,28.894148696452508,34.85416363141651,35.09742354103286,0.3477546678342664,35.27783276952816,4521.107792798162,-1,-1.0,0.0073335628797712715,0.0,0.8078311144625618,1.1081938566073612,1.051291858273479,-0.23158244962607155
2023-10-06 09:16:19.477867,4299.299812043711,4332.744261915146,4299.299812043711,4304.104029593038,125421306,132.37715030588151,83.11705747812084,0.0,82.01610143158382,20.977077238474067,30.32029948288732,25.57677928153257,36.96871584194953,18.213840242092783,41.629043850770486,4289.0054142119025,0,1.0,0.024697107473548696,-0.024697107473548696,0.8338174536908968,1.070494610239926,1.051291858273479,-0.20686396729043177
2023-10-16 09:16:19.477867,4256.216892399116,4258.124120697123,4256.216892399116,4258.124120697123,51926627,30.73695604965087,0.0,18.827702530907118,63.24151715132906,21.412664580441223,13.249002460375257,33.85855612730382,20.949849176881774,23.55242207610123,32.23989044445648,4257.14581272232,1,1.0,-0.006724991397347613,-0.0,0.8338174536908968,1.0590587238593976,1.051291858273479,-0.20686396729043177
2023-10-17 09:16:19.477867,4234.820277798934,4234.820277798934,4230.64593287257,4230.64593287257,127849118,27.47818782455306,0.0,25.570959526546176,63.86485931675985,20.525892151209973,15.075499569414271,32.139571543412806,23.60531242172181,15.309493023662423,28.289546317742456,4249.585650272428,0,-1.0,-0.006453120445924054,-0.006453120445924054,0.8284367292323157,1.0522244903550262,1.051291858273479,-0.211982169639509
2023-10-31 09:16:19.477867,4067.881181935238,4092.102750591961,4049.0852909007417,4090.874200558792,114309861,132.1936952404949,0.0,82.30631435469513,66.4250776516172,11.952530381202646,30.16059616855614,17.99400287326822,45.40543607151032,43.23608166646033,22.006772794416634,4216.583939530861,-1,-1.0,-0.0216213234950573,-0.0,0.8284367292323157,1.0174611841995418,1.051291858273479,-0.211982169639509
2023-11-24 09:16:19.477867,4006.457110371325,4059.1560453024495,4006.457110371325,4013.509814522648,81972486,61.00069948434157,61.00069948434157,0.0,66.12878303170318,26.49875223653271,21.557679181201202,40.0714348906569,32.599540159186226,10.2818143369425,18.968380357513556,4021.3937265113796,0,1.0,0.00384038822318411,-0.00384038822318411,0.8431351772745049,0.9982195121333475,1.051291858273479,-0.1980008494889579
2024-01-17 09:16:19.477867,3877.4720449237443,3886.729413691731,3877.4720449237443,3886.729413691731,123318330,15.323966137414118,0.0,0.0,49.90621065713952,10.349492425589167,14.93939901243935,20.73788470275008,29.934949609928236,18.14989240670332,20.048962906233676,3901.1682711757667,-1,-1.0,0.003958243677911533,0.0,0.8431351772745049,0.9666873431057358,1.051291858273479,-0.1980008494889579
2024-01-31 09:16:19.477867,3894.9309165915765,3946.541306937055,3882.9811081572598,3884.7511515546125,112051605,102.52951719259681,94.6630846053863,0.0,58.609660813059236,20.24960383373439,14.478197942472272,34.549942028025576,24.70274992488317,16.618978443997936,30.338607125643847,3863.5790144695106,1,2.0,0.010598136540278968,-0.010598136540278968,0.8429480427922825,0.9661953199248678,1.051291858273479,-0.1981788537993211
2024-02-05 09:16:19.477867,3903.684161803545,3925.6882463762604,3841.092464570439,3925.6882463762604,83749084,154.82861087048286,0.0,126.71969833727599,71.9028434394621,20.560516416318347,20.887578632334225,28.594858607544598,29.0497254811909,0.7890886556594824,27.41945231566708,3865.445199008972,0,-1.0,-0.017576130193440287,-0.017576130193440287,0.851830939691277,0.9763769835334024,1.051291858273479,-0.1897293477662556
2024-02-22 09:16:19.477867,3706.6245825793844,3711.4970605834524,3706.6245825793844,3711.4970605834524,56925388,42.86108704977596,42.86108704977596,0.0,50.485150600612215,6.286904878180751,35.45927137294344,12.452978357767861,70.23703198087209,69.88033183991816,20.895659397025007,3837.341786057156,-1,-1.0,0.01168311256799126,0.0,0.851830939691277,0.9231044537860721,1.051291858273479,-0.1897293477662556
2024-03-01 09:16:19.477867,3814.6908684914665,3824.765343769438,3788.330650492058,3819.758969562984,109726199,36.43469327738012,21.088298155783377,0.0,49.16518054761741,20.196871455098908,21.76895472098152,41.07962429943251,44.2771784391148,3.746103458767753,29.024001344090212,3805.989559722064,0,1.0,0.0082497402527959,-0.0082497402527959,0.8268632415658559,0.950030798795403,1.051291858273479,-0.21347888784775604
2024-03-05 09:16:19.477867,3858.4902090673427,3858.4902090673427,3785.597878499902,3812.006277482435,132465133,72.8923305674407,44.87175865213658,0.0,51.8025353502699,21.413879503506678,19.957808430472728,41.33751245709079,38.526702014728215,3.5194867450357257,29.444938090970933,3796.490522103046,1,1.0,0.0024898204935939194,0.0,0.8268632415658559,0.9481025891076222,1.051291858273479,-0.21347888784775604
2024-04-30 09:16:19.477867,4370.9348101277155,4370.9348101277155,4247.414081344529,4351.340273757444,107984563,123.52072878318631,0.0,85.06602353674043,69.9318193150121,20.19419342940312,21.641376187135457,28.87697421174924,30.94639378628285,3.45921609529187,27.59728888846745,4274.698254839464,0,-1.0,-0.0038959154123714423,-0.0038959154123714423,0.9438503145098027,1.0822429658647672,1.051291858273479,-0.10219953946958726
2024-05-01 09:16:19.477867,4347.0750084609335,4447.8466713479165,4309.34975424022,4360.995128850311,149843679,138.4969171076964,76.91186122020099,0.0,71.03480599566514,23.059797644246437,21.641376187135457,32.46267420742115,30.465876388057016,3.1731190381296015,25.68066135197659,4285.902822483065,1,1.0,0.0022188232786790607,0.0,0.9438503145098027,1.0846442717506146,1.051291858273479,-0.10219953946958726
2024-05-07 09:16:19.477867,4342.837634382189,4375.787631952536,4316.828217236433,4339.305593542646,121430318,58.9594147161024,39.509874435552774,0.0,65.75467658670154,21.500893512702728,16.468994962660354,32.69865297619173,25.0461196337039,13.252339556665651,18.288873149000178,4307.855491270437,0,-1.0,0.0034207266046195617,0.0034207266046195617,0.9391560476929748,1.0792497621184534,1.051291858273479,-0.10666477600679147
2024-05-09 09:16:19.477867,4404.978788507524,4404.978788507524,4383.015771384654,4383.015771384654,60688882,81.34337769911781,72.35875490664239,0.0,62.22570257981163,26.669376006034327,8.836263186032218,42.859099858017316,14.200342976760597,50.22614217289399,22.007728330088433,4311.477291459365,1,1.0,0.013733896347459362,0.0,0.9391560476929748,1.0901211326686955,1.051291858273479,-0.10666477600679147
2024-05-16 09:16:19.477867,4468.633140463445,4468.633140463445,4341.836393442458,4412.1066930346515,82185022,126.79674702098691,0.0,56.896525633994315,63.88742991840211,20.07759691994527,18.168094200362507,31.426521532621756,28.437666413513647,4.992726405639079,19.937678239656712,4333.779172091875,0,-1.0,0.003040369625580075,0.003040369625580075,0.9453894076500453,1.0973564770328461,1.051291858273479,-0.10073553770059218
2024-06-06 09:16:19.477867,4745.573307750213,4759.657470564452,4739.915701682146,4759.657470564452,73099710,36.30022276396721,0.0,20.231570013131204,84.21516732611606,36.89483775735899,15.273599578787655,43.81020536892942,18.1363999665784,41.44505621139305,21.79008175422888,4533.959212522604,1,1.0,-0.0034668562191484398,-0.0,0.9453894076500453,1.183797518320951,1.051291858273479,-0.10073553770059218
2024-06-13 09:16:19.477867,4601.026028041949,4645.338805575726,4572.695729873456,4572.695729873456,117088040,72.64307570226993,33.584436940082014,0.0,81.2000471759732,26.713084585048495,19.472874948820586,32.897868306846014,23.981359156873175,15.676213527443384,31.35847441710367,4605.415194210622,0,-1.0,-0.007071480020479526,-0.007071480020479526,0.9082540359603425,1.1372973560677377,1.051291858273479,-0.1360590983250316
2024-06-18 09:16:19.477867,4659.434315443062,4660.62015668805,4659.434315443062,4660.62015668805,101490191,73.57899934950092,73.57899934950092,0.0,69.45151818009695,19.1036647947732,18.55279356772248,27.506475445554514,26.713301672704453,1.4628864503077286,30.24257254943306,4632.501678819724,1,1.0,0.01604062331810252,0.0,0.9082540359603425,1.1591654671464464,1.051291858273479,-0.1360590983250316
2024-06-19 09:16:19.477867,4612.4233036152855,4616.424397057416,4612.4233036152855,4616.424397057416,120512642,48.1968530727645,0.0,47.0110118277762,70.77586370988463,19.1036647947732,21.654096645580662,26.991779108596255,30.595312456153646,6.25753662781466,28.791239524150424,4640.297435110175,-1,-2.0,-0.00948280661044909,-0.00948280661044909,0.8996412385841707,1.148173325191986,1.051291858273479,-0.14425168281847234
2024-06-20 09:16:19.477867,4658.389896113407,4664.078981027004,4658.389896113407,4664.078981027004,152840238,47.6545839695882,47.6545839695882,0.0,64.3063266614446,16.17039121649181,21.654096645580662,25.14587919416474,33.67335341603886,14.497765175526661,27.391816971804822,4650.075801055812,0,1.0,0.010322834269735681,-0.010322834269735681,0.8903543911760465,1.1600257281408741,1.051291858273479,-0.15308543087334248
2024-06-21 09:16:19.477867,4661.390460593416,4661.390460593416,4656.1940954927595,4656.1940954927595,111961983,7.884885534244859,0.0,2.1958006206477876,56.775286832763676,15.620620874944962,21.810939547055504,27.5130637753655,38.41625602227504,16.537698675452955,25.801393773673777,4656.865591052446,-1,-1.0,-0.0016905557488026135,-0.0,0.8903543911760465,1.1580646399774066,1.051291858273479,-0.15308543087334248
2024-06-25 09:16:19.477867,4726.658986401689,4726.658986401689,4689.124793712552,4689.124793712552,114448939,70.80023984034233,70.80023984034233,0.0,54.095231718475524,16.115590007108104,23.331906589530913,29.791147010844643,43.13117043468029,18.293471588860335,23.883693854247724,4670.618481799722,0,1.0,0.007144986341300452,-0.007144986341300452,0.8840564882419206,1.1662549938148945,1.051291858273479,-0.1590760631459721
2024-06-26 09:16:19.477867,4657.409943194983,4657.409943194983,4578.783792240072,4638.196284086421,92694382,110.34100147247955,0.0,110.34100147247955,59.383858769083545,16.115590007108104,29.768294550912938,27.13799732983706,50.128595830506924,29.754901258503363,23.048682786184177,4668.634914562516,-1,-1.0,-0.010860984057071588,-0.0,0.8840564882419206,1.1535883169205907,1.051291858273479,-0.1590760631459721
2024-06-28 09:16:19.477867,4705.069561810286,4705.069561810286,4633.0387137707285,4666.727985755817,103601420,72.0308480395579,45.14912277304484,0.0,55.31437078449043,19.519848479629804,25.019205647273402,35.28892799970702,45.23093238238285,12.347269773566627,18.113687951212736,4669.202468767088,0,1.0,0.0019778998876489595,-0.0019778998876489595,0.8786328125526407,1.160684574968273,1.051291858273479,-0.1642351211626366
2024-07-29 09:16:19.477867,4782.989554555608,4806.718751228729,4782.989554555608,4806.718751228729,93339247,43.66959326729557,0.0,32.41482869637002,58.91935939476473,25.63481862301439,14.83571901296916,43.508311845787254,25.179701825283907,26.683855072988777,20.122760651638366,4764.639385050419,1,1.0,-0.004131304072542363,-0.0,0.8786328125526407,1.1955023579242032,1.051291858273479,-0.1642351211626366
2024-08-08 09:16:19.477867,4751.908822033609,4800.480230280027,4751.908822033609,4800.480230280027,82576139,86.10245638811466,0.0,81.63357136671584,77.71944871926085,30.2316120026913,18.277485996505156,38.898387084414736,23.517261506225186,24.64305975424272,32.78285197738346,4815.012593961527,0,-1.0,-0.007757536306103874,-0.007757536306103874,0.8774924568357758,1.1939507450901414,1.051291858273479,-0.16531983965245511
2024-08-12 09:16:19.477867,4884.865336744982,4884.865336744982,4880.2281674873,4880.2281674873,114764744,88.26055677521799,88.26055677521799,0.0,74.69415109107922,34.157334750093206,15.727673167279656,45.72959763401427,21.056097348374607,36.94428918070848,35.13086390564873,4819.505463424579,1,1.0,0.017433870696777154,0.0,0.8774924568357758,1.213785241740588,1.051291858273479,-0.16531983965245511
2024-10-21 09:16:19.477867,5668.224748195158,5738.956024125794,5648.887762970657,5648.887762970657,95597725,92.9424471799457,0.0,64.01758447271641,92.84722422290335,42.1149467526621,25.602341864752816,45.3594031541045,27.574698198072017,24.38462204415952,35.73934630951734,5675.693163323788,0,-1.0,-0.016186902743247078,-0.016186902743247078,1.0157017728273203,1.4049623016853818,1.051291858273479,-0.033853667909697016
2024-10-24 09:16:19.477867,5684.838707153357,5710.323806305032,5684.838707153357,5710.323806305032,70447751,82.65876165741156,27.223339711093104,0.0,93.01454315700578,33.94839517802893,27.55234531538404,36.49794325251381,29.62154559946234,10.399955856352552,33.1279617978213,5697.506094103567,1,1.0,0.014687932028937478,0.0,1.0157017728273203,1.4202423583038402,1.051291858273479,-0.033853667909697016
2024-10-28 09:16:19.477867,5643.589203971305,5683.025849372032,5634.209509581512,5664.285486941335,137843835,66.99598446089203,0.0,0.4988028303041574,97.32837452249454,31.27874512892991,28.34327425431723,32.13733434097449,29.12128594911089,4.9234677137378196,28.675400246234727,5701.8779744831645,0,-1.0,-0.006475824654917139,-0.006475824654917139,1.0075128847393864,1.4087919443722785,1.051291858273479,-0.04164302537830944
2024-10-29 09:16:19.477867,5765.100825846897,5849.169949737054,5765.100825846897,5765.512283586574,82325617,184.88446279571872,166.1441003650216,0.0,99.61016166910895,35.61757688597494,28.34327425431723,35.756971265935256,28.454199631228015,11.373054770178415,26.28721928789594,5708.442319162227,1,1.0,0.017871061915684106,0.0,1.0075128847393864,1.4339685524364725,1.051291858273479,-0.04164302537830944
2024-10-30 09:16:19.477867,5703.960605314583,5726.807071831983,5676.883590134805,5676.883590134805,84539405,88.62869345176932,0.0,88.21723571209259,101.15866309396162,35.61757688597494,32.28047968132387,35.209616059171736,31.910741694302562,4.914864096799928,23.998215092680145,5710.155697396211,0,-1.0,-0.015372214834071252,-0.015372214834071252,0.9920251802270776,1.4119252797831168,1.051291858273479,-0.05637509467992463
2024-10-31 09:16:19.477867,5558.3990515879705,5558.3990515879705,5547.109676237888,5547.109676237888,82585444,129.77391389691638,0.0,129.77391389691638,108.71514210321116,34.27517964463823,41.55004495967504,31.52751215842437,38.21918838153067,9.594254884176081,21.978709194792483,5701.218405772599,-1,-1.0,-0.022860062538966885,-0.0,0.9920251802270776,1.3796485795869264,1.051291858273479,-0.05637509467992463
2024-11-01 09:16:19.477867,5547.488722096187,5643.214920202618,5539.906929143023,5566.590992799624,114491835,103.30799105959431,84.81586861464712,0.0,105.9206625652577,31.489354172988506,41.55004495967504,29.72918919723328,39.2275160987367,13.774333998028949,18.358303180254428,5693.815379491111,0,1.0,0.0035119760918351783,-0.0035119760918351783,0.9885412115116217,1.38449387241357,1.051291858273479,-0.05968908278706897
2024-11-20 09:16:19.477867,5414.2427276811495,5414.2427276811495,5375.240634992755,5375.240634992755,96920046,41.017464281862885,0.0,0.09343863080812298,104.51355981666536,26.01322198941502,42.975194083048336,24.889805719991408,41.11925204579594,24.586695940108225,20.373154486970403,5540.395123984102,-1,-1.0,-0.007573026161245222,-0.0,0.9885412115116217,1.336902195890105,1.051291858273479,-0.05968908278706897
2024-11-28 09:16:19.477867,5452.422358006925,5452.422358006925,5374.429999564197,5382.338554779844,73590131,143.89043476951792,132.72229770034482,0.0,82.08569621091381,27.230992946747847,27.211024617269295,33.173858788721965,33.14953259012673,0.03667815847395117,23.235095628388695,5446.180218631789,0,1.0,0.013903397890357994,-0.013903397890357994,0.9868566392682863,1.3386675539817658,1.051291858273479,-0.06129146582663891
2024-12-12 09:16:19.477867,5690.848498511554,5690.848498511554,5676.5385173596,5676.5385173596,139058347,52.79474147039582,34.7086697973964,0.0,76.8248864882178,32.457564897908796,14.007186081412717,42.24876388575807,18.232615395482455,39.708334657183805,20.075714559922897,5464.756894574988,1,1.0,0.006825894533265098,0.0,0.9868566392682863,1.411839455057817,1.051291858273479,-0.06129146582663891
2024-12-30 09:16:19.477867,5620.682000370955,5620.682000370955,5572.595883012289,5572.595883012289,97010886,106.77313715176024,0.0,70.6541817396037,92.4878139733926,29.791792603080857,30.8326952474392,32.21158693582218,33.337035359392665,1.7169673200784294,31.212498935634756,5652.420030983069,-1,-2.0,-0.018800176000656532,-0.018800176000656532,0.9687863877417642,1.3859873778129612,1.051291858273479,-0.0784800813231944
2025-01-21 09:16:19.477867,5351.0495193862125,5362.267334950577,5351.0495193862125,5362.267334950577,102517730,119.81253013263449,0.0,69.02948887858383,80.39547286234698,22.078444095678865,18.992164222282423,27.46229770111751,23.623424984141558,7.514570637724716,21.749612530438075,5466.3188953141025,0,1.0,-0.019849653232952735,0.019849653232952735,1.0048406060502675,1.3336755434493903,1.051291858273479,-0.04418492529705087
2025-01-31 09:16:19.477867,5349.267083086127,5403.181854932524,5349.267083086127,5403.181854932524,127402037,53.91477184639734,35.03717562459951,0.0,74.3756297977858,32.57632642198808,13.7503542382963,43.7997318618442,18.48771469321481,40.637429479878946,20.24766176860067,5384.302478635518,1,1.0,0.006526868726108193,0.0,1.0048406060502675,1.3438515923599392,1.051291858273479,-0.04418492529705087
2025-03-26 09:16:19.477867,6229.5855241319005,6258.234176262168,6195.618605110104,6244.9486864242435,73095806,133.2625045260993,0.0,53.953217900691016,86.19305577238167,25.980529734907186,31.698063908521622,30.14225392300336,36.77565857768143,9.91274892893617,30.658800765925466,6232.564255052743,0,-1.0,-0.013261810698918963,-0.013261810698918963,1.1613856781612477,1.553211507918446,1.189937035854851,-0.0239940071056719
2025-03-31 09:16:19.477867,6422.670783451083,6484.450838534566,6422.670783451083,6458.098384226212,128328235,142.19814811468132,73.91292347993112,0.0,99.53180244751982,33.47641688232209,31.698063908521622,33.63388993178659,31.847171586423418,2.728603208221196,21.48025273400004,6283.91037822458,1,1.0,0.018265701393656908,0.0,1.1613856781612477,1.6062250041310018,1.189937035854851,-0.0239940071056719
2025-04-01 09:16:19.477867,6452.926001973983,6472.971056765285,6437.513389302217,6437.513389302217,115464799,35.45766746306799,0.0,0.0,97.48065410056908,29.05438579654791,31.698063908521622,29.80528399673335,32.51728684116059,4.351558043844786,18.004217534458025,6304.6138935455665,0,-1.0,-0.003187470010409532,-0.003187470010409532,1.1576837961415896,1.6011052101003642,1.189937035854851,-0.0271049969380025
