date,open,high,low,close,volume,typical_price,money_flow,positive_mf,negative_mf,money_ratio,mfi,ma,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2022-10-14 09:31:08.882524,4602.738173769186,4612.188979234036,4602.738173769186,4612.188979234036,96921895,4609.038710745753,446716765973.8352,446716765973.8352,0.0,1.9151189890736984,65.69608294727763,4567.606137028159,1,1.0,0.011367383915472429,0.0,0.9991906962626466,1.1471199138615746,1.0818667380067981,-0.07641980184775032
2022-10-17 09:31:08.882524,4539.6331075727885,4539.6331075727885,4488.553336145545,4534.163599194796,93592298,4520.783347637709,423110502265.5461,0.0,423110502265.5461,1.4744947330532088,59.587709497117075,4559.7667217556955,0,-1.0,-0.016917212280446958,-0.016917212280446958,0.9822871751453238,1.1277138427676503,1.0818667380067981,-0.09204420411790915
2022-10-19 09:31:08.882524,4455.626950655833,4498.358702836825,4447.621310478724,4498.358702836825,81200643,4481.446238717457,363896316153.789,0.0,363896316153.789,0.8807687938321727,46.83025349636711,4549.1349985904235,-1,-1.0,-0.0009293518803416001,-0.0,0.9822871751453238,1.1188086331565734,1.0818667380067981,-0.09204420411790915
2022-10-20 09:31:08.882524,4499.062815561294,4499.062815561294,4489.134994538386,4496.081155123074,109533020,4494.759655074252,492324599194.44116,492324599194.44116,0.0,1.2026763300868222,54.60068343492921,4547.59881868974,0,1.0,-0.0005063063806616253,0.0005063063806616253,0.9827845134097419,1.118242173206867,1.0818667380067981,-0.09158450030509546
2022-10-26 09:31:08.882524,4480.455397907448,4480.455397907448,4378.21905101556,4432.305719629138,119049563,4430.326722850715,527428460302.59973,0.0,527428460302.59973,0.8125035597756288,44.82769456608457,4536.629156001172,-1,-1.0,-0.002366013014666768,-0.0,0.9827845134097419,1.1023802750063216,1.0818667380067981,-0.09158450030509546
2022-10-31 09:31:08.882524,4481.788644342186,4533.529662540499,4433.336916291331,4479.760807093167,85190197,4482.209128641666,381840278664.1819,381840278664.1819,0.0,1.0356182706729407,50.87487598205644,4517.287455492458,0,1.0,0.006195497013795848,-0.006195497013795848,0.9723189952835062,1.1141830602107283,1.0818667380067981,-0.1012580744696151
2022-11-01 09:31:08.882524,4418.053049692591,4425.398776436095,4418.053049692591,4425.398776436095,117296488,4422.950200854927,518796525159.17755,0.0,518796525159.17755,0.7656662527675637,43.36415512090312,4510.510920253788,-1,-1.0,-0.012135029747792792,-0.0,0.9723189952835062,1.1006624156305844,1.0818667380067981,-0.1012580744696151
2022-11-10 09:31:08.882524,4480.180759579038,4494.008091842094,4480.180759579038,4494.008091842094,93204819,4489.398981087742,418433619451.0674,418433619451.0674,0.0,0.9994168441413083,49.98541685140844,4460.674155786623,0,1.0,0.01098111817038383,-0.01098111817038383,0.9566944411024481,1.1177265715732363,1.0818667380067981,-0.11570029145638039
2022-11-11 09:31:08.882524,4514.537399992776,4514.537399992776,4472.264264434753,4493.52033583993,104632149,4493.4406667558205,470158353366.65436,470158353366.65436,0.0,1.0084136652039788,50.20946046498654,4454.740723616917,1,1.0,-0.00010853474052452405,-0.0,0.9566944411024481,1.1176052594098131,1.0818667380067981,-0.11570029145638039
2022-11-29 09:31:08.882524,4583.447631131462,4583.447631131462,4559.426692395642,4559.426692395642,101659748,4567.433671974249,464324156099.61676,0.0,464324156099.61676,2.1613796002077987,68.36824024757199,4585.318517481512,0,-1.0,-0.02091080550711455,-0.02091080550711455,0.9707262558574115,1.1339971493335592,1.0818667380067981,-0.10273028853271604
2022-12-02 09:31:08.882524,4602.104539125125,4674.977019769701,4602.104539125125,4641.806218072972,82483151,4639.6292589892655,382691240753.2297,382691240753.2297,0.0,1.595716131765352,61.474986121849234,4614.646897788735,1,1.0,0.01455431001033114,0.0,0.9707262558574115,1.1544861611291322,1.0818667380067981,-0.10273028853271604
2022-12-07 09:31:08.882524,4648.422929266041,4650.05166015295,4648.422929266041,4650.05166015295,99112770,4649.508749857313,460825691337.5954,0.0,460825691337.5954,1.4291156350259326,58.8327543744403,4651.738870330251,0,-1.0,-0.01417436793102056,-0.01417436793102056,0.9724505990854899,1.1565369250616426,1.0818667380067981,-0.10113642935625655
2022-12-13 09:31:08.882524,4556.291969765136,4578.617253230292,4556.291969765136,4578.617253230292,81551740,4571.17549207524,372787315224.09204,372787315224.09204,0.0,0.9634588753850989,49.069470589045714,4654.977415089203,-1,-1.0,-0.0005988924307597232,-0.0,0.9724505990854899,1.1387701268916592,1.0818667380067981,-0.10113642935625655
2023-01-17 09:31:08.882524,4242.943016765849,4312.380951764182,4242.943016765849,4279.21041711461,125102915,4278.178128548214,535212554770.6263,535212554770.6263,0.0,1.106462841913514,52.52705245483474,4307.5019152857185,0,1.0,0.006618867544041951,-0.006618867544041951,1.0384468702964231,1.064303199018372,1.0818667380067981,-0.04013421079048107
2023-01-18 09:31:08.882524,4327.2271320770415,4337.654244489526,4313.797216659018,4313.797216659018,90046549,4321.749559269188,389158633454.4613,389158633454.4613,0.0,1.0034080872535975,50.08505724009205,4302.14545486574,1,1.0,0.008082519010067513,0.0,1.0384468702964231,1.0729054498569137,1.0818667380067981,-0.04013421079048107
2023-01-19 09:31:08.882524,4289.033304022293,4303.257921175403,4284.71377847002,4293.210758124472,74637263,4293.7274859232975,320472067617.186,0.0,320472067617.186,1.0029921245971756,50.07469137198373,4296.910609691427,0,-1.0,-0.004772236037207667,-0.004772236037207667,1.033491156719269,1.06778529180459,1.0818667380067981,-0.04471491690062945
2023-01-31 09:31:08.882524,4258.080558977514,4258.080558977514,4221.413366321352,4256.311942771062,92002000,4245.268622689976,390573203824.72314,390573203824.72314,0.0,1.4765008403581936,59.620445763492526,4242.736832123629,1,1.0,0.006529090222189282,0.0,1.033491156719269,1.0586080082890246,1.0818667380067981,-0.04471491690062945
2023-02-13 09:31:08.882524,4320.336726640259,4334.969839488386,4259.348434894648,4280.2061033928,58284151,4291.508125925277,250126907629.15588,0.0,250126907629.15588,1.0790822979409043,51.90185588178079,4296.822346639634,0,-1.0,-0.013248047333480839,-0.013248047333480839,1.0392929879834785,1.06455084098682,1.083219953447232,-0.040552212248270214
2023-02-15 09:31:08.882524,4218.508797668996,4239.73106549001,4215.133891800087,4215.133891800087,105975955,4223.332949696728,447571742627.0777,0.0,447571742627.0777,0.8117951657752971,44.80612274003483,4290.769910669102,-1,-1.0,-0.0097939498433246,-0.0,1.0392929879834785,1.0483664153067147,1.083219953447232,-0.040552212248270214
2023-02-16 09:31:08.882524,4276.341911151077,4290.744655375924,4275.787328901587,4290.744655375924,84530883,4285.758879884478,362278982441.7259,362278982441.7259,0.0,0.7498756757559836,42.85308300156931,4290.646605531673,0,1.0,0.017937926888378586,-0.017937926888378586,1.0206502263494264,1.0671719354167182,1.083219953447232,-0.057762716518177215
2023-02-17 09:31:08.882524,4328.592345063549,4358.33791787118,4328.592345063549,4333.211475443576,137974699,4340.0472461261015,598816712430.0278,598816712430.0278,0.0,1.0821767112343506,51.97333662390342,4293.762131433126,1,1.0,0.009897307688642165,0.0,1.0206502263494264,1.0777340644182212,1.083219953447232,-0.057762716518177215
2023-02-20 09:31:08.882524,4353.913778942551,4353.913778942551,4300.870648194019,4337.605049091988,101740329,4330.796492076186,440616659935.8771,0.0,440616659935.8771,0.8191345001243079,45.02880353642534,4297.558357747728,0,-1.0,0.0010139301239531218,0.0010139301239531218,1.0216850943599416,1.0788268114517452,1.083219953447232,-0.05680735375254331
2023-03-01 09:31:08.882524,4454.9010587864,4464.586763445937,4439.177342441893,4439.177342441893,94764834,4447.647149443242,421480543807.562,421480543807.562,0.0,1.0444297708655619,51.08660545592503,4377.160192547914,1,1.0,-0.0006846529750237362,-0.0,1.0216850943599416,1.1040893496787927,1.083219953447232,-0.05680735375254331
2023-03-03 09:31:08.882524,4389.501989661041,4389.501989661041,4341.5606091951195,4350.281166787523,61901110,4360.447921881228,269916566461.64127,0.0,269916566461.64127,1.0082717372605516,50.20594168376425,4371.504716292594,0,-1.0,-0.012591229590995345,-0.012591229590995345,1.0012254707392927,1.0819795502281637,1.083219953447232,-0.07569513693594787
2023-03-06 09:31:08.882524,4430.941547262122,4430.941547262122,4369.35306069271,4396.121278625711,91322530,4398.805295526848,401710028564.9094,401710028564.9094,0.0,1.359020401495841,57.60952303058058,4368.347677176059,1,1.0,0.010537275656607559,0.0,1.0012254707392927,1.09338066700373,1.083219953447232,-0.07569513693594787
2023-03-14 09:31:08.882524,4397.046500977844,4400.276149925922,4397.046500977844,4400.276149925922,55834384,4399.199600276563,245626599774.4881,0.0,245626599774.4881,0.88004801234466,46.809869033457694,4399.140226446357,0,-1.0,-0.004593224586125211,-0.004593224586125211,1.0021717510418042,1.0944140452172992,1.083219953447232,-0.07482155599839213
2023-03-15 09:31:08.882524,4332.929756802959,4368.141798375386,4313.303988572256,4368.141798375386,95388272,4349.862528441009,414925870025.5387,0.0,414925870025.5387,0.8972578979458232,47.29235276433909,4406.790621775122,-1,-1.0,-0.007302803382255196,-0.0,1.0021717510418042,1.0864217546262986,1.083219953447232,-0.07482155599839213
2023-03-31 09:31:08.882524,4385.750951500156,4389.452459823781,4385.750951500156,4389.452459823781,101978675,4388.218623715907,447504720856.87177,447504720856.87177,0.0,0.7931331368435017,44.231692591419865,4382.842905500709,0,1.0,0.008929614128598828,-0.008929614128598828,0.9968815902988138,1.0917220327014345,1.083219953447232,-0.07970529242344138
2023-04-03 09:31:08.882524,4312.711523091873,4322.2624404445705,4292.185379090784,4322.2624404445705,106767148,4312.2367533266415,460405219653.465,0.0,460405219653.465,0.7454455041169618,42.70803656480183,4379.149963591652,-1,-1.0,-0.015307152770008159,-0.0,0.9968815902988138,1.07501087676449,1.083219953447232,-0.07970529242344138
2023-05-04 09:31:08.882524,4157.732680889598,4177.984567000439,4157.732680889598,4177.984567000439,71903661,4171.233938296825,299926991050.9898,299926991050.9898,0.0,0.6550092518579087,39.57737705227915,4154.556592288075,0,1.0,0.015661497778400424,-0.015661497778400424,1.0293763423933822,1.0391268263705162,1.083219953447232,-0.04970699707155346
2023-05-05 09:31:08.882524,4070.9807552064526,4079.6948684362164,4052.6851737071875,4079.6948684362164,102144159,4070.6916368598736,415797373795.3852,0.0,415797373795.3852,0.46870128605744094,31.912635367509992,4141.906085765752,-1,-1.0,-0.02352562509219347,-0.0,1.0293763423933822,1.0146807182300825,1.083219953447232,-0.04970699707155346
2023-05-11 09:31:08.882524,4077.7330916556975,4150.988510448353,4048.9235631354336,4096.559942498653,104101506,4098.824005360813,426693751787.01276,426693751787.01276,0.0,1.1840537983879202,54.213582067524456,4112.990378215128,0,1.0,0.004865459301904851,-0.004865459301904851,1.0250167416907652,1.0188753126824945,1.083219953447232,-0.05373166508910887
2023-05-12 09:31:08.882524,4056.0409024284554,4089.201707405178,4056.0409024284554,4076.4349460668905,67532349,4073.8925186335077,275119531356.84705,0.0,275119531356.84705,0.9539603132303621,48.82188787413181,4107.352086271056,-1,-1.0,-0.00491265762352977,-0.0,1.0250167416907652,1.0138699271102185,1.083219953447232,-0.05373166508910887
2023-05-15 09:31:08.882524,4098.207687778916,4098.207687778916,4084.511906634898,4084.511906634898,137768738,4089.077167016237,563347000884.4423,563347000884.4423,0.0,1.374125671874611,57.87923057963485,4100.490961421375,0,1.0,0.00198137850226221,-0.00198137850226221,1.0229857955543202,1.015878787187885,1.083219953447232,-0.05560658082527281
2023-05-17 09:31:08.882524,4139.9087091374295,4139.9087091374295,4117.4693130456035,4134.739323354529,113951739,4130.705781845853,470701107138.68964,470701107138.68964,0.0,1.407854801655362,58.469256563455744,4095.487196767088,1,1.0,0.012765039197698558,0.0,1.0229857955543202,1.0283710918615068,1.083219953447232,-0.05560658082527281
2023-06-08 09:31:08.882524,4092.591005180709,4148.679362930371,4085.871019304217,4108.6076011266105,65055566,4114.3859944537335,267663709611.6605,0.0,267663709611.6605,1.070182590164372,51.69508212700213,4173.365763237534,0,-1.0,-0.018000332632140292,-0.018000332632140292,1.0165204833394637,1.0218717443529572,1.083219953447232,-0.06157518599570144
2023-06-14 09:31:08.882524,4192.478135182645,4192.478135182645,4188.096927749408,4188.096927749408,105949241,4189.557330227154,443880419263.55334,443880419263.55334,0.0,1.6672644507497731,62.508404454650226,4182.323861528116,1,1.0,0.003885484653158855,0.0,1.0165204833394637,1.0416419207093477,1.083219953447232,-0.06157518599570144
2023-06-15 09:31:08.882524,4216.57825066765,4216.57825066765,4144.5386365319955,4181.382753549553,102789955,4180.833213583066,429747657886.70874,0.0,429747657886.70874,1.6986988839414499,62.94510640107058,4183.910990124115,0,-1.0,-0.0016031563537529658,-0.0016031563537529658,1.014890842067878,1.039972005845827,1.083219953447232,-0.06307962769879183
2023-06-16 09:31:08.882524,4235.42486797598,4235.42486797598,4218.371423129338,4218.427346345437,94303261,4224.0745458169185,398344004377.62933,398344004377.62933,0.0,1.7392471726102976,63.49361934187652,4186.434047935355,1,1.0,0.008859412060385319,0.0,1.014890842067878,1.0491855463768807,1.083219953447232,-0.06307962769879183
2023-06-19 09:31:08.882524,4107.469664193961,4182.299115394696,4107.469664193961,4127.381216730853,97876118,4139.04999877317,405114146087.82263,0.0,405114146087.82263,1.3134747465365308,56.77497662349306,4185.051903132073,0,-1.0,-0.021582955480662802,-0.021582955480662802,0.9929864982057945,1.0265410214384736,1.083219953447232,-0.08330113838309483
2023-06-20 09:31:08.882524,4105.774097885548,4139.2102830674385,4105.774097885548,4139.2102830674385,161965988,4128.064888006808,668606108114.1321,0.0,668606108114.1321,0.891211494431257,47.12384083194622,4185.068074724475,-1,-1.0,0.0028659980058625134,0.0,0.9929864982057945,1.0294830859588524,1.083219953447232,-0.08330113838309483
2023-06-28 09:31:08.882524,4180.987833027398,4285.469922962889,4144.75308472986,4189.871639746004,91789630,4206.698215812918,386131272751.12787,386131272751.12787,0.0,1.0197870785417493,50.489830803255636,4180.782569607925,1,2.0,0.006674926990709373,-0.006674926990709373,0.9805026144016646,1.0420833179465014,1.083219953447232,-0.09482592959876746
2023-07-19 09:31:08.882524,4215.045349580023,4275.114521808723,4215.045349580023,4239.915093869492,103523009,4243.358321752746,439285221733.03436,0.0,439285221733.03436,0.7847286477545538,43.9690733233792,4246.54309057418,-1,-2.0,-0.009851057064514834,-0.009851057064514834,0.9922136504000714,1.0545298683896724,1.083219953447232,-0.08401461102848296
2023-07-24 09:31:08.882524,4257.9857423477515,4318.045043206786,4257.9857423477515,4267.538989533598,100674381,4281.189925029379,431006145645.76917,431006145645.76917,0.0,0.7249772580203087,42.0282212214402,4260.094201738057,0,1.0,0.007420930538836634,-0.007420930538836634,0.9857033205345528,1.0614003415982514,1.083219953447232,-0.09002477530287634
2023-07-25 09:31:08.882524,4260.66667050903,4260.66667050903,4227.462569835447,4227.462569835447,105371871,4238.5306033933075,446621899970.31177,0.0,446621899970.31177,0.7143150231460325,41.66766396500185,4263.362830584103,-1,-1.0,-0.009390990872360283,-0.0,0.9857033205345528,1.051432740678382,1.083219953447232,-0.09002477530287634
2023-07-27 09:31:08.882524,4345.970332241106,4385.987132255239,4305.131482932114,4320.180474736382,123938218,4337.099696641245,537532407690.05646,537532407690.05646,0.0,0.8751058317057631,46.669676820837836,4268.728845000015,0,1.0,0.013325538674074044,-0.013325538674074044,0.9643077228514982,1.0744930609649654,1.083219953447232,-0.10977662497566465
2023-07-28 09:31:08.882524,4333.84987032936,4368.853110223826,4333.84987032936,4336.949555285692,88062104,4346.550845279627,382766412578.30237,382766412578.30237,0.0,1.1978891650950376,54.5018003691392,4270.80625047811,1,1.0,0.0038815694500200504,0.0,0.9643077228514982,1.0786637804046655,1.083219953447232,-0.10977662497566465
2023-08-02 09:31:08.882524,4311.871716990565,4325.671715001705,4304.199075515652,4325.671715001705,100687506,4318.5141685063545,434820421252.5686,0.0,434820421252.5686,0.8941422494144546,47.20565468041617,4284.60094970174,0,-1.0,-0.012766997647315259,-0.012766997647315259,0.9618001288976602,1.0758588139921095,1.083219953447232,-0.11209156936517473
2023-08-03 09:31:08.882524,4236.614493335531,4247.25055320191,4159.11734183888,4247.25055320191,103211788,4217.8728160809005,435334194904.3049,0.0,435334194904.3049,0.7115780159110587,41.574383948387634,4282.515730838417,-1,-1.0,-0.01812924488185841,-0.0,0.9618001288976602,1.0563543060949407,1.083219953447232,-0.11209156936517473
2023-08-04 09:31:08.882524,4347.961110338602,4347.961110338602,4258.302354343912,4309.1559173753085,127242648,4305.139794019274,547797387401.18695,547797387401.18695,0.0,1.024669843427865,50.609231265728184,4285.328732200597,1,2.0,0.014575397283009162,-0.014575397283009162,0.9477815099121274,1.071751089777892,1.083219953447232,-0.1250331874926105
2023-08-10 09:31:08.882524,4294.265991890585,4320.487537240231,4290.658753155585,4290.658753155585,116411070,4300.601681183801,500637643350.4051,0.0,500637643350.4051,1.6490924598953631,62.25122319666037,4299.201441867244,0,-1.0,-0.01171896887167212,-0.01171896887167212,0.9437131330491385,1.06715057025843,1.083219953447232,-0.12878900536694127
2023-08-11 09:31:08.882524,4403.772960372303,4405.868865337612,4393.402540654934,4393.402540654934,103686181,4397.557982215826,455965992902.0249,455965992902.0249,0.0,1.6602132681435091,62.40902893105736,4303.07612180508,1,1.0,0.02394592378706073,0.0,0.9437131330491385,1.0927044764831568,1.083219953447232,-0.12878900536694127
2023-09-06 09:31:08.882524,4564.2509240767295,4574.9492867897525,4564.2509240767295,4574.9492867897525,112246644,4571.3831658854115,513122418808.7327,0.0,513122418808.7327,0.7864361903241939,44.022629780102875,4498.509029831608,0,-1.0,-0.0024141782942446177,-0.0024141782942446177,0.9827097983909462,1.1378578491497315,1.083219953447232,-0.09278831573995927
2023-09-08 09:31:08.882524,4499.398060644254,4501.603467161193,4499.398060644254,4501.603467161193,72368165,4500.868331655547,325719582068.5234,0.0,325719582068.5234,0.8291600155025428,45.330097338408066,4516.963723151994,-1,-1.0,-0.010973889623628219,-0.0,0.9827097983909462,1.1196156542454818,1.083219953447232,-0.09278831573995927
2023-10-06 09:31:08.882524,4299.299812043711,4332.744261915146,4299.299812043711,4304.104029593038,125421306,4312.049367850632,540822863252.30066,540822863252.30066,0.0,1.1703326645658205,53.924114200250855,4289.0054142119025,1,2.0,0.024697107473548696,-0.024697107473548696,1.0244103046578974,1.070494610239926,1.083219953447232,-0.0542915117120758
2023-10-17 09:31:08.882524,4234.820277798934,4234.820277798934,4230.64593287257,4230.64593287257,127849118,4232.037381181358,541062246527.0664,0.0,541062246527.0664,0.7819008817004216,43.88015572192062,4249.585650272428,-1,-2.0,-0.006453120445924054,-0.006453120445924054,1.006926705115783,1.0522244903550262,1.083219953447232,-0.07043190820908884
2023-11-09 09:31:08.882524,3994.080707523395,4011.377636970322,3994.080707523395,4011.377636970322,100750836,4005.6119938213465,403568757069.1275,403568757069.1275,0.0,1.1356192887907472,53.17517474913656,4118.302007872382,0,1.0,0.008534092254753878,-0.008534092254753878,1.0592078408292467,0.9976892079022822,1.0864420979919658,-0.02506738022491517
2023-11-17 09:31:08.882524,3967.9859171953462,3976.573776518534,3924.473028679721,3976.573776518534,82125079,3959.2068605722634,325150176201.8391,0.0,325150176201.8391,0.8955606928597579,47.245160560312144,4060.0336976763965,-1,-1.0,-0.012915163331529422,-0.0,1.0592078408292467,0.989032970791604,1.0864420979919658,-0.02506738022491517
2023-11-20 09:31:08.882524,3986.1615105337,4002.178419175544,3986.1615105337,4002.178419175544,92240700,3996.839449628262,368671268621.3256,368671268621.3256,0.0,1.2247055483320544,55.05023122049848,4051.9209792974434,0,1.0,0.006438870267717389,-0.006438870267717389,1.052387738955598,0.9954012257810263,1.0864420979919658,-0.031344844883412826
2023-11-28 09:31:08.882524,4041.3505589188812,4041.3505589188812,4040.8147214448572,4040.8147214448572,98265977,4040.9933339361983,397092158009.7278,397092158009.7278,0.0,2.5022873266814436,71.44723128848655,4009.6629280260377,1,1.0,0.011032095909996098,0.0,1.052387738955598,1.0050106481031935,1.0864420979919658,-0.031344844883412826
2023-11-29 09:31:08.882524,4012.64225314242,4012.64225314242,3975.480840046141,3995.026689301056,125152381,3994.3832608298726,499906575719.4026,0.0,499906575719.4026,1.6830666000975083,62.72921440102687,4005.7545227855785,0,-1.0,-0.011331386193185522,-0.011331386193185522,1.040462727060519,0.9936224843212725,1.0864420979919658,-0.04232105053405888
2023-11-30 09:31:08.882524,4020.8771523016753,4020.8771523016753,3990.0265114776766,4017.601461938004,108121122,4009.501708572452,433511823391.77057,433511823391.77057,0.0,1.6532325658391847,62.31012641427788,4003.9109519479257,1,1.0,0.005650718854370629,0.0,1.040462727060519,0.9992371656275534,1.0864420979919658,-0.04232105053405888
2023-12-06 09:31:08.882524,4000.2407672742747,4000.2407672742747,3927.000328858707,3984.45396379817,62531173,3970.5650199770503,248284088171.93338,0.0,248284088171.93338,1.6419426625683462,62.14906499795658,4016.04216758885,0,-1.0,-0.012906126286824526,-0.012906126286824526,1.0318783175225033,0.9909928904293575,1.0864420979919658,-0.05022244680163901
2023-12-07 09:31:08.882524,4025.9414872490784,4090.547234719293,4019.7518426179686,4019.7518426179686,112917808,4043.3503066517437,456566253603.24274,456566253603.24274,0.0,2.229516706914269,69.03561459028718,4016.4608778712327,1,1.0,0.008858899899586437,0.0,1.0318783175225033,0.9997719972468729,1.0864420979919658,-0.05022244680163901
2023-12-08 09:31:08.882524,4048.895347148383,4048.895347148383,4008.6790078652684,4010.919665614478,78019104,4022.831340209377,313857696706.25476,0.0,313857696706.25476,1.6951740594458362,62.89664496824323,4014.049972407784,0,-1.0,-0.00219719459043477,-0.00219719459043477,1.0296110800652558,0.997575303622854,1.0864420979919658,-0.052309292903642834
2023-12-12 09:31:08.882524,4029.2955755393896,4047.4306034117085,3983.1427450671295,4029.319861768489,103225990,4019.9644034157755,414964805307.3528,414964805307.3528,0.0,1.465869914558236,59.44636032516941,4008.8854117753044,1,1.0,0.010190513495945686,0.0,1.0296110800652558,1.0021517057438984,1.0864420979919658,-0.052309292903642834
2023-12-13 09:31:08.882524,4016.220327495599,4083.3184078996,3999.879049012619,3999.879049012619,112882475,4027.692168641613,454655860534.3827,454655860534.3827,0.0,1.433078661870605,58.899808063288106,4008.284593363017,0,-1.0,-0.007306645728281325,-0.007306645728281325,1.022088076665306,0.994829338264035,1.0864420979919658,-0.059233733160380275
2023-12-21 09:31:08.882524,3855.8899892408044,3880.909201046778,3808.233525204997,3837.853935164485,123619798,3842.3322204720866,474988332943.6508,0.0,474988332943.6508,0.8545215235465492,46.07773556126648,3976.725631719813,-1,-1.0,-0.020906410097303874,-0.0,1.022088076665306,0.954531285543795,1.0864420979919658,-0.059233733160380275
2023-12-22 09:31:08.882524,3886.5144892221847,3993.244688071404,3886.5144892221847,3902.7004484099434,108065491,3927.486541901177,424425761546.4428,424425761546.4428,0.0,1.1244086086826395,52.928076269653836,3971.1851634141785,0,1.0,0.016896555820246295,-0.016896555820246295,1.0048183084247224,0.9706595766921572,1.0864420979919658,-0.07512944290184065
2023-12-25 09:31:08.882524,3914.5925432225827,3918.4727784497804,3861.466938498071,3910.802464516581,80665962,3896.9140604881445,314348321520.60236,0.0,314348321520.60236,0.8444230171147689,45.78250267315032,3966.8891618625903,-1,-1.0,0.0020760025561117335,0.0,1.0048183084247224,0.9726746684544845,1.0864420979919658,-0.07512944290184065
2023-12-26 09:31:08.882524,3912.173957754963,3912.173957754963,3907.0066515328144,3907.0066515328144,84078717,3908.7290869401972,328640926730.51324,328640926730.51324,0.0,1.0446200559375003,51.0911576409496,3960.1987583669884,0,1.0,-0.0009705969601396802,0.0009705969601396802,1.005793582020372,0.9717305933780777,1.0864420979919658,-0.07423176635059858
2023-12-27 09:31:08.882524,3924.7571010961387,3924.7571010961387,3885.8238205525363,3885.8238205525363,102058347,3898.8015807337374,397905244610.6723,0.0,397905244610.6723,0.7620485779859072,43.24787565487891,3954.738614929562,-1,-1.0,-0.005421754521960587,-0.0,1.005793582020372,0.9664621086393026,1.0864420979919658,-0.07423176635059858
2023-12-29 09:31:08.882524,3924.5918296116038,3943.4795588948596,3883.834332789635,3900.4236657552424,133468837,3909.2458524799126,521762497477.5675,521762497477.5675,0.0,1.1573355597693082,53.64652497050882,3941.9829579577317,0,1.0,-0.0002891741141783921,0.0002891741141783921,1.0020122526844923,0.9700933070240015,1.0864420979919658,-0.07771223654120385
2024-01-01 09:31:08.882524,3942.7303158698123,3962.652359555818,3942.7303158698123,3943.912161016558,108834934,3949.7649454807292,429872407156.90875,429872407156.90875,0.0,1.163338700199796,53.77515319687829,3937.9207514375184,1,1.0,0.011149685005537702,0.0,1.0020122526844923,0.9809095418232995,1.0864420979919658,-0.07771223654120385
2024-01-02 09:31:08.882524,3943.524157591218,3949.000966571726,3943.524157591218,3949.000966571726,124540691,3947.175363578224,491583947278.20825,0.0,491583947278.20825,0.8182716912043858,45.00271852455556,3933.543290250229,0,-1.0,0.0012902938370353834,0.0012902938370353834,1.0033051429187652,0.9821752033598032,1.0864420979919658,-0.07652221432403972
2024-01-08 09:31:08.882524,3950.346605925944,3990.1116532120614,3950.346605925944,3953.9812942304884,73582432,3964.813184456165,291740596537.9492,291740596537.9492,0.0,1.1226776063417943,52.88969003053685,3922.9780678324146,1,1.0,0.003348468473509003,0.0,1.0033051429187652,0.9834138848320163,1.0864420979919658,-0.07652221432403972
2024-01-09 09:31:08.882524,3852.545918192327,3887.543748127912,3852.545918192327,3887.543748127912,115428035,3875.87780481605,447384958910.03015,0.0,447384958910.03015,0.8295584478286261,45.34200308348556,3915.889262150385,-1,-2.0,-0.016802696107723114,-0.016802696107723114,0.9864469114989854,0.9668898801770686,1.0864420979919658,-0.09203913091898597
2024-01-12 09:31:08.882524,3883.9645288406027,3928.6669143237327,3874.440453211226,3874.440453211226,109857679,3892.5159402487284,427622766666.22797,427622766666.22797,0.0,1.054704605002803,51.331203640406706,3903.6012121596323,0,1.0,0.002100635115686922,-0.002100635115686922,0.9895473363534978,0.9636308960799711,1.0864420979919658,-0.08918538946305132
2024-01-15 09:31:08.882524,3853.3309898144817,3868.944552682516,3837.4520845320176,3868.944552682516,116672064,3858.4470632990165,450172982709.8349,0.0,450172982709.8349,0.7990722697905804,44.4157960304505,3901.8862104195737,-1,-1.0,-0.0014185017411108003,-0.0,0.9895473363534978,0.9622639839760935,1.0864420979919658,-0.08918538946305132
2024-01-16 09:31:08.882524,3890.2504078592256,3890.2504078592256,3866.426144572834,3871.405447554317,87977468,3876.027333328793,341003070685.0592,341003070685.0592,0.0,1.039125685396662,50.959374051262834,3902.8219476407444,0,1.0,0.0006360636184601365,-0.0006360636184601365,0.9889179212940992,0.9628760450876551,1.0864420979919658,-0.08976472549997583
2024-01-19 09:31:08.882524,3819.3528336657423,3908.6823102118256,3815.2359098805537,3839.7073123379255,70104877,3854.5418441434344,270222181875.02866,0.0,270222181875.02866,0.7768428418434177,43.72040247732141,3899.512424281417,-1,-1.0,-0.0072452885918680154,-0.0,0.9889179212940992,0.9549922479790123,1.0864420979919658,-0.08976472549997583
2024-01-24 09:31:08.882524,3841.765125494029,3841.765125494029,3832.01334845608,3832.01334845608,85668530,3835.2639408020636,328561423970.51984,328561423970.51984,0.0,1.0468175175141146,51.143666133241204,3889.1044891305,0,1.0,0.00471136938614336,-0.00471136938614336,0.9907914814316634,0.9530786448666649,1.0864420979919658,-0.08804023402359884
2024-01-25 09:31:08.882524,3769.7340939738274,3815.6139364096252,3769.252113822381,3769.252113822381,116191888,3784.7060546847956,439752142018.85767,0.0,439752142018.85767,0.7054931108791592,41.36593143524848,3882.4895001432196,-1,-1.0,-0.01637813570221136,-0.0,0.9907914814316634,0.937468993486159,1.0864420979919658,-0.08804023402359884
