date,open,high,low,close,volume,body,total_range,bullish_engulfing,bearish_engulfing,piercing_pattern,dark_cloud_cover,morning_star_double,evening_star_double,ma20,ma50,uptrend,downtrend,position,signal,daily_return,strategy_return,cumulative_return,benchmark_return,cum_max,drawdown
2023-11-01 10:02:15.434714,4053.8974948462314,4073.194794110234,4035.7656020879854,4073.194794110234,72018431,19.297299264002504,37.42919202224857,False,False,False,False,False,False,4207.662303570366,4325.500991852057,False,True,0,-1.0,-0.004321669545874318,-0.004321669545874318,1.0841794976809442,1.0130640531856774,1.105471042492009,-0.019260156071630896
2023-11-09 10:02:15.434714,3994.080707523395,4011.377636970322,3994.080707523395,4011.377636970322,100750836,17.296929446926697,17.296929446926697,False,False,False,False,True,False,4118.302007872382,4253.494313037473,False,True,1,1.0,0.008534092254753878,0.0,1.0841794976809442,0.9976892079022822,1.105471042492009,-0.019260156071630896
2023-11-10 10:02:15.434714,4039.7934455040836,4059.137774883451,4039.7934455040836,4059.137774883451,121836106,19.344329379367537,19.344329379367537,False,False,False,False,False,False,4106.911204194116,4242.633539400333,False,True,0,-1.0,0.011906168462663347,0.011906168462663347,1.0970879214240994,1.0095678636849479,1.105471042492009,-0.007583302271773507
2024-01-15 10:02:15.434714,3853.3309898144817,3868.944552682516,3837.4520845320176,3868.944552682516,116672064,15.613562868034478,31.492468150498553,False,False,False,False,True,False,3901.8862104195737,3960.46078482496,False,True,1,1.0,-0.0014185017411108003,-0.0,1.0970879214240994,0.9622639839760935,1.105471042492009,-0.007583302271773507
2024-01-16 10:02:15.434714,3890.2504078592256,3890.2504078592256,3866.426144572834,3871.405447554317,87977468,18.844960304908454,23.82426328639167,False,False,False,False,False,True,3902.8219476407444,3959.6449809056026,False,True,0,-1.0,0.0006360636184601365,0.0006360636184601365,1.0977857391371693,0.9628760450876551,1.105471042492009,-0.006952062115996305
2024-02-21 10:02:15.434714,3652.59689551752,3668.6359735336764,3607.5402739978063,3668.6359735336764,113717156,16.03907801615651,61.09569953587015,False,False,False,False,True,False,3840.229538719102,3870.5932011784053,False,True,1,1.0,-0.008650097740641849,-0.0,1.0977857391371693,0.9124442647292226,1.105471042492009,-0.006952062115996305
2024-02-22 10:02:15.434714,3706.6245825793844,3711.4970605834524,3706.6245825793844,3711.4970605834524,56925388,4.872478004067943,4.872478004067943,False,False,False,False,False,False,3837.341786057156,3865.9708647390744,False,True,0,-1.0,0.01168311256799126,0.01168311256799126,1.1106112935030443,0.9231044537860721,1.1106112935030443,0.0
2024-02-28 10:02:15.434714,3809.176349375932,3823.4117037705305,3798.297889017085,3816.6276440773277,112461746,7.4512947013954545,25.113814753445695,False,False,False,False,True,False,3823.0007766889275,3856.526268673808,False,True,1,1.0,0.0030579262383332306,0.0,1.1106112935030443,0.949251991630833,1.1106112935030443,0.0
2024-02-29 10:02:15.434714,3790.4600696330067,3803.6770456136546,3788.5047891063828,3788.5047891063828,104797154,1.9552805266239375,15.172256507271868,False,False,False,False,False,False,3814.7976650159603,3855.539285752646,False,True,0,-1.0,-0.00736850895438701,-0.00736850895438701,1.1024277442420238,0.9422574198305315,1.1106112935030443,-0.00736850895438701
2024-03-27 10:02:15.434714,4147.663454286884,4147.663454286884,4078.7607808671664,4117.934953213276,75651924,29.72850107360864,68.90267341971776,False,False,False,False,False,True,4006.3725199998576,3898.607968203444,True,False,-1,-1.0,-0.001076272090506758,-0.0,1.1024277442420238,1.0241915953760576,1.1106112935030443,-0.00736850895438701
2024-03-28 10:02:15.434714,4167.957470884247,4167.957470884247,4098.937083217921,4120.648695636793,109359008,47.30877524745483,69.02038766632631,False,False,False,False,False,False,4022.979715326378,3903.6663394491898,True,False,0,1.0,0.0006590056555895174,-0.0006590056555895174,1.1017012381236895,1.0248665434298176,1.1106112935030443,-0.008022658720902354
2024-04-11 10:02:15.434714,4343.180035748491,4416.683858370354,4293.6287547918,4318.589273315767,122801356,24.59076243272375,123.05510357855383,False,False,False,False,False,True,4171.025596470535,3977.262113742989,True,False,-1,-1.0,0.0006866601235160363,0.0,1.1017012381236895,1.074097305534133,1.1106112935030443,-0.008022658720902354
2024-04-12 10:02:15.434714,4230.655203180323,4252.75061966961,4228.19678877789,4252.75061966961,83258197,22.095416489287345,24.55383089172028,False,False,False,False,False,False,4179.6260548771825,3982.3987046275633,True,False,0,1.0,-0.015245407580889547,0.015245407580889547,1.1184971225312559,1.0577222543297298,1.1184971225312559,0.0
2024-04-17 10:02:15.434714,4332.277202280894,4332.277202280894,4309.183057139449,4309.183057139449,103992208,23.094145141444642,23.094145141444642,False,False,False,False,False,True,4206.401515410163,4006.701990221811,True,False,-1,-1.0,0.004082947988665042,0.0,1.1184971225312559,1.0717578398403977,1.1184971225312559,0.0
2024-04-18 10:02:15.434714,4293.0402168040455,4293.0402168040455,4219.25162825484,4259.945577882117,121883590,33.09463892192889,73.78858854920509,False,False,False,False,False,False,4210.637261872076,4014.6486849602966,True,False,0,1.0,-0.011426174893117147,0.011426174893117147,1.1312772662707462,1.0595117473193119,1.1312772662707462,0.0
2024-04-23 10:02:15.434714,4292.97349015077,4302.84760071164,4248.375054529351,4273.698010484709,143571243,19.275479666061074,54.47254618228908,False,False,False,False,False,True,4224.978967574809,4037.4905142901735,True,False,-1,-1.0,0.0009324398791925592,0.0,1.1312772662707462,1.062932181601927,1.1312772662707462,0.0
2024-04-24 10:02:15.434714,4327.223132078796,4327.223132078796,4290.839340383688,4308.488465306919,103886669,18.73466677187662,36.3837916951079,False,False,False,False,False,False,4234.506643179491,4046.7105965001456,True,False,0,1.0,0.008140597378864634,-0.008140597378864634,1.1220679935221733,1.0715850845333865,1.1312772662707462,-0.008140597378864745
2024-04-26 10:02:15.434714,4347.919868354996,4410.685189341054,4318.702367903038,4322.215396375082,119278508,25.70447197991416,91.98282143801589,False,False,False,False,False,True,4252.749592236216,4067.3419463929627,True,False,-1,-1.0,0.0015930955791887413,0.0,1.1220679935221733,1.0749991762055602,1.1312772662707462,-0.008140597378864745
2024-04-29 10:02:15.434714,4332.48010488127,4368.359031033218,4332.48010488127,4368.359031033218,104989018,35.87892615194869,35.87892615194869,False,False,False,False,True,False,4262.903712069555,4079.764535970237,True,False,0,1.0,0.010675922050723319,-0.010675922050723319,1.1100888830877191,1.0864757836153225,1.1312772662707462,-0.01872961104652493
2024-05-06 10:02:15.434714,4336.277757516983,4336.277757516983,4280.957977952946,4324.512618177633,102331570,11.765139339349844,55.31977956403716,False,False,False,True,False,False,4305.386449538102,4143.217322637585,True,False,-1,-1.0,-0.0018819982884050734,-0.0,1.1100888830877191,1.0755705293934126,1.1312772662707462,-0.01872961104652493
2024-05-07 10:02:15.434714,4342.837634382189,4375.787631952536,4316.828217236433,4339.305593542646,121430318,3.5320408395427876,58.9594147161024,False,False,False,False,False,False,4307.855491270437,4153.903589340163,True,False,0,1.0,0.0034207266046195617,-0.0034207266046195617,1.1062915725118485,1.0792497621184534,1.1312772662707462,-0.022086268772343542
2024-05-09 10:02:15.434714,4404.978788507524,4404.978788507524,4383.015771384654,4383.015771384654,60688882,21.963017122870042,21.963017122870042,False,False,False,False,False,True,4311.477291459365,4175.933964320351,True,False,-1,-1.0,0.013733896347459362,0.0,1.1062915725118485,1.0901211326686955,1.1312772662707462,-0.022086268772343542
2024-05-10 10:02:15.434714,4332.6866512252,4348.795117707409,4332.6866512252,4348.795117707409,88257694,16.108466482209224,16.108466482209224,False,False,False,False,False,False,4316.279516361255,4186.514687283239,True,False,0,1.0,-0.007807558873198839,0.007807558873198839,1.1149290090951587,1.0816099477464665,1.1312772662707462,-0.01445114974287387
2024-05-28 10:02:15.434714,4595.712982720579,4630.244394977113,4568.738855767133,4568.738855767133,124369604,26.974126953446103,61.50553920998027,False,False,False,False,False,True,4402.294893847134,4299.838310347775,True,False,-1,-1.0,0.015007594255350254,0.0,1.1149290090951587,1.136313222697565,1.1312772662707462,-0.01445114974287387
2024-05-29 10:02:15.434714,4651.804381912536,4702.2978222741485,4651.804381912536,4677.867628830511,144040278,26.063246917975448,50.493440361612556,False,False,False,False,False,False,4418.1385188461445,4310.809610804036,True,False,0,1.0,0.023885973024180496,-0.023885973024180496,1.0882978448600353,1.1634551696819386,1.1312772662707462,-0.03799194299412778
2024-06-25 10:02:15.434714,4726.658986401689,4726.658986401689,4689.124793712552,4689.124793712552,114448939,37.534192689136944,37.534192689136944,False,False,False,False,False,True,4670.618481799722,4489.122705926039,True,False,-1,-1.0,0.007144986341300452,0.0,1.0882978448600353,1.1662549938148945,1.1312772662707462,-0.03799194299412778
2024-06-26 10:02:15.434714,4657.409943194983,4657.409943194983,4578.783792240072,4638.196284086421,92694382,19.213659108561842,78.62615095491037,False,False,False,False,False,False,4668.634914562516,4495.7029704649785,False,False,0,1.0,-0.010860984057071588,0.010860984057071588,1.1001178304024055,1.1535883169205907,1.1312772662707462,-0.027543588824212595
2024-07-05 10:02:15.434714,4798.107086276169,4798.107086276169,4768.064352798807,4768.064352798807,90052912,30.042733477362162,30.042733477362162,False,True,False,True,False,True,4668.0791642427075,4558.4091968092025,True,False,-1,-1.0,-0.005134715223764075,-0.0,1.1001178304024055,1.1858884348180714,1.1312772662707462,-0.027543588824212595
2024-07-08 10:02:15.434714,4753.662289005351,4819.418709465393,4727.231196441697,4739.057428458428,111529026,14.604860546923192,92.18751302369583,False,False,False,False,False,False,4670.5818447161,4565.823164757707,True,False,0,1.0,-0.006083584908696094,0.006083584908696094,1.106810490633229,1.1786739818326148,1.1312772662707462,-0.021627567676818837
2024-07-15 10:02:15.434714,4806.358795822273,4806.358795822273,4779.0703701795255,4779.79608387249,84583623,26.56271194978308,27.288425642747825,False,False,False,False,False,True,4707.375802787173,4605.981495595495,True,False,-1,-1.0,-0.005696352840022567,-0.0,1.106810490633229,1.188806290612637,1.1312772662707462,-0.021627567676818837
2024-07-16 10:02:15.434714,4734.095355884503,4739.937442029148,4734.095355884503,4739.937442029148,74432947,5.842086144644782,5.842086144644782,False,False,False,False,False,False,4711.341667054228,4613.994132565225,True,False,0,1.0,-0.008338983744061723,0.008338983744061723,1.1160401653223764,1.17889285428038,1.1312772662707462,-0.013468935868037879
2024-08-02 10:02:15.434714,4980.636742162967,5028.687406656867,4823.2687615483555,4959.925509254629,99193321,20.71123290833748,205.41864510851156,False,False,False,False,False,True,4784.023687219606,4718.105242568945,True,False,-1,-1.0,0.019734062201867353,0.0,1.1160401653223764,1.2336071545535188,1.1312772662707462,-0.013468935868037879
2024-08-05 10:02:15.434714,4897.554543383872,4949.262926022737,4897.554543383872,4949.262926022737,114907214,51.70838263886435,51.70838263886435,False,False,False,False,True,False,4794.53396209782,4727.066763698175,True,False,0,1.0,-0.0021497466467989,0.0021497466467989,1.118439368925471,1.2309552117095501,1.1312772662707462,-0.011348144020957185
2024-08-12 10:02:15.434714,4884.865336744982,4884.865336744982,4880.2281674873,4880.2281674873,114764744,4.637169257682217,4.637169257682217,False,False,False,False,False,True,4819.505463424579,4745.9515100473345,True,False,-1,-1.0,0.017433870696777154,0.0,1.118439368925471,1.213785241740588,1.1312772662707462,-0.011348144020957185
2024-08-13 10:02:15.434714,4861.112133667385,4926.69152147837,4852.439721827232,4852.439721827232,77133220,8.672411840153472,74.25179965113875,False,False,False,False,False,False,4825.130577414483,4747.047122778326,True,False,0,1.0,-0.005694087388208313,0.005694087388208313,1.1248078604305451,1.2068738425035996,1.1312772662707462,-0.005718673956498277
2024-08-16 10:02:15.434714,4966.25162142189,4966.25162142189,4911.929077236435,4911.929077236435,85638704,54.32254418545563,54.32254418545563,False,False,False,False,False,True,4843.493018963651,4753.930786634368,True,False,-1,-1.0,0.011287510523818378,0.0,1.1248078604305451,1.2216697289167402,1.1312772662707462,-0.005718673956498277
2024-08-19 10:02:15.434714,4994.374610901989,5032.963187749383,4994.374610901989,5032.963187749383,88242873,38.5885768473936,38.5885768473936,False,False,False,False,False,False,4856.44098313313,4760.809974009544,True,False,0,1.0,0.024640850592461128,-0.024640850592461128,1.0970916379964502,1.25177271018031,1.1312772662707462,-0.030218611558410324
2024-08-20 10:02:15.434714,5038.724056582334,5038.724056582334,4978.7787087663855,5003.103034827893,104612216,35.621021754441244,59.94534781594848,False,False,False,True,False,False,4871.548947560246,4767.891842071585,True,False,-1,-1.0,-0.005932917012819061,-0.0,1.0970916379964502,1.2443460465718985,1.1312772662707462,-0.030218611558410324
2024-08-21 10:02:15.434714,4982.024315100557,5000.078666152905,4975.390817349069,4975.390817349069,77331579,6.633497751487994,24.68784880383555,False,False,False,False,False,False,4881.6771563748325,4775.294423492536,True,False,0,1.0,-0.005539005950089715,0.005539005950089715,1.1031684351071063,1.2374536064159662,1.1312772662707462,-0.024846986677546035
2024-08-26 10:02:15.434714,5185.541478707595,5243.986977681831,5118.3509259096445,5144.434250446081,121257073,41.10722826151414,125.63605177218687,False,False,False,False,False,True,4918.289137479572,4805.087121175115,True,False,-1,-1.0,0.017743860914030796,0.0,1.1031684351071063,1.279497219391537,1.1312772662707462,-0.024846986677546035
2024-08-27 10:02:15.434714,5158.768900921185,5212.884978796879,5158.768900921185,5170.717722898932,146756554,11.948821977746775,54.11607787569392,False,False,False,False,False,False,4935.870062715623,4815.289072499333,True,False,0,1.0,0.005109108440947141,-0.005109108440947141,1.097532227943514,1.2860343094352988,1.1312772662707462,-0.029829149169126934
2024-09-02 10:02:15.434714,5284.222386724277,5328.9716568129315,5266.7897818752635,5266.7897818752635,120819083,17.432604849013842,62.181874937668,False,False,False,False,False,True,4996.4258943847835,4859.797447491108,True,False,-1,-1.0,0.007403688774675343,0.0,1.097532227943514,1.3099288576668713,1.1312772662707462,-0.029829149169126934
2024-09-03 10:02:15.434714,5277.95735994238,5289.220416472935,5277.95735994238,5289.220416472935,74694831,11.263056530554422,11.263056530554422,False,False,False,False,False,False,5015.498414988936,4871.799359946316,True,False,0,1.0,0.0042588816958031295,-0.0042588816958031295,1.0928579680273713,1.315507689701593,1.1312772662707462,-0.033960992047532224
2024-09-05 10:02:15.434714,5416.451260342287,5416.451260342287,5322.071764120922,5399.133891783505,82540220,17.31736855878262,94.37949622136512,False,False,False,False,False,True,5070.591700981776,4900.69226112358,True,False,-1,-1.0,0.010842189393154289,0.0,1.0928579680273713,1.3428448037917071,1.1312772662707462,-0.033960992047532224
2024-09-06 10:02:15.434714,5455.734897542475,5469.075950442855,5455.734897542475,5469.075950442855,95860308,13.341052900380419,13.341052900380419,False,False,False,False,False,False,5104.21525950543,4916.739220417321,True,False,0,1.0,0.012954310832296478,-0.012954310832296478,1.0787007462139928,1.360240432779559,1.1312772662707462,-0.04647536163267185
2024-09-12 10:02:15.434714,5585.992042300299,5585.992042300299,5550.103051351741,5550.103051351741,111039285,35.888990948557876,35.888990948557876,False,False,False,False,False,True,5232.921784861468,4976.99054039312,True,False,-1,-1.0,0.011148393509115673,0.0,1.0787007462139928,1.3803930764447563,1.1312772662707462,-0.04647536163267185
2024-09-13 10:02:15.434714,5526.037630143356,5526.037630143356,5482.833687774325,5499.7368880301565,93118039,26.300742113199703,43.20394236903121,False,False,False,False,False,False,5262.3121754011545,4991.6239910977465,True,False,0,1.0,-0.009074815882800125,0.009074815882800125,1.0884897568785237,1.3678662634301282,1.1312772662707462,-0.037822301099775024
2024-10-01 10:02:15.434714,5646.528277130912,5646.528277130912,5629.464179630842,5634.22539000533,89051849,12.302887125581947,17.064097500069693,False,False,False,False,False,True,5515.131578024682,5184.20126433681,True,False,-1,-1.0,0.0011899560890176186,0.0,1.0884897568785237,1.4013155517172602,1.1312772662707462,-0.037822301099775024
2024-10-02 10:02:15.434714,5644.481830210588,5644.481830210588,5597.588257116446,5642.616025455124,137372064,1.8658047554636141,46.893573094142084,False,False,False,False,False,False,5530.201212458686,5201.597052024766,True,False,0,1.0,0.00148922609036517,-0.00148922609036517,1.086868749533485,1.403402427397712,1.1312772662707462,-0.03925520123254467
2024-10-25 10:02:15.434714,5735.731194329632,5735.731194329632,5634.708312411816,5701.205494042404,105152017,34.525700287227664,101.02288191781554,False,False,False,False,False,True,5700.040144023655,5491.08398201859,True,False,-1,-1.0,-0.0015968117696864015,-0.0,1.086868749533485,1.4179744985902933,1.1312772662707462,-0.03925520123254467
2024-10-28 10:02:15.434714,5643.589203971305,5683.025849372032,5634.209509581512,5664.285486941335,137843835,20.696282970029642,48.81633979052003,False,False,False,False,False,False,5701.8779744831645,5503.710428002429,False,False,0,1.0,-0.006475824654917139,0.006475824654917139,1.093907120978373,1.4087919443722785,1.1312772662707462,-0.0330335863776029
2024-11-15 10:02:15.434714,5541.6622512531585,5567.317846836438,5541.6622512531585,5567.317846836438,131588757,25.655595583279137,25.655595583279137,False,False,False,False,True,False,5570.047943705111,5598.664548473598,False,True,1,1.0,0.017728738313445236,0.0,1.093907120978373,1.3846746518100461,1.1312772662707462,-0.0330335863776029
2024-11-18 10:02:15.434714,5507.404099797926,5507.404099797926,5503.894015596225,5503.894015596225,87764807,3.5100842017018294,3.5100842017018294,False,False,False,False,False,False,5562.798256336389,5598.746851460986,False,True,0,-1.0,-0.011392169979347,-0.011392169979347,1.0814451451145692,1.368900202810533,1.1312772662707462,-0.04404943212590884
2024-11-19 10:02:15.434714,5375.334073623563,5450.951557874937,5375.334073623563,5416.258099274618,122718956,40.92402565105476,75.61748425137375,False,False,False,False,True,False,5553.016344466845,5597.356771872047,False,True,1,1.0,-0.01592252977133557,-0.0,1.0814451451145692,1.347103848577295,1.1312772662707462,-0.04404943212590884
2024-11-20 10:02:15.434714,5414.2427276811495,5414.2427276811495,5375.240634992755,5375.240634992755,96920046,39.00209268839444,39.00209268839444,False,False,False,False,False,False,5540.395123984102,5595.083374232458,False,True,0,-1.0,-0.007573026161245222,-0.007573026161245222,1.073255332738665,1.336902195890105,1.1312772662707462,-0.05128887078527666
2024-12-25 10:02:15.434714,5774.718723573278,5852.000827061659,5649.3238844214175,5741.73834973519,86524197,32.98037383808787,202.67694264024158,False,False,False,False,False,True,5614.11226667349,5563.974190367798,True,False,-1,-1.0,0.008407131992588024,0.0,1.073255332738665,1.4280556219224494,1.1312772662707462,-0.05128887078527666
2024-12-26 10:02:15.434714,5685.454715375577,5704.4594786834605,5685.454715375577,5704.4594786834605,119150743,19.004763307883877,19.004763307883877,False,False,False,False,False,False,5630.218312868672,5564.471406433832,True,False,0,1.0,-0.006492610561651402,0.006492610561651402,1.0802235616473526,1.41878381290893,1.1312772662707462,-0.045129258887780965
2025-03-04 10:02:15.434714,6056.322073337261,6056.322073337261,6023.253481343863,6023.443082882471,81215169,32.878990454790255,33.068591993397604,False,True,False,False,False,True,5832.264213835053,5594.302056922405,True,False,-1,-1.0,-0.004485949842532477,-0.0,1.0802235616473526,1.4981197738202272,1.1312772662707462,-0.045129258887780965
2025-03-05 10:02:15.434714,6041.30174327903,6041.30174327903,5955.467515192246,6029.631400672876,126651029,11.670342606154009,85.8342280867846,False,False,False,False,False,False,5856.404140952919,5600.059917941157,True,False,0,1.0,0.0010273721699125549,-0.0010273721699125549,1.0791137700228322,1.4996589003830458,1.1312772662707462,-0.04611026651306349
2025-03-21 10:02:15.434714,6311.3581599415475,6311.3581599415475,6263.256338919654,6290.589115079406,92273550,20.769044862141527,48.10182102189356,False,False,False,False,False,True,6186.39144580805,5798.949889667269,True,False,-1,-1.0,-0.003451103307953507,-0.0,1.0791137700228322,1.5645629605200715,1.1312772662707462,-0.04611026651306349
2025-03-24 10:02:15.434714,6376.1165337169405,6398.473710089587,6376.1165337169405,6398.473710089587,55894112,22.35717637264679,22.35717637264679,False,False,False,False,True,False,6204.058553398524,5820.33444739647,True,False,0,1.0,0.017150157646056874,-0.017150157646056874,1.0606067987489098,1.5913954619401722,1.1312772662707462,-0.062469625819319696
2025-03-27 10:02:15.434714,6284.225695863632,6316.808940296088,6206.970376580698,6267.740446565181,79931221,16.48524929845098,109.83856371538968,False,False,False,False,False,True,6247.004764293619,5870.655495428882,True,False,-1,-1.0,0.0036496312916842744,0.0,1.0606067987489098,1.5588801572403495,1.1312772662707462,-0.062469625819319696
2025-03-28 10:02:15.434714,6410.537915054635,6410.537915054635,6321.522694980887,6342.252690419885,93372954,68.2852246347502,89.01522007374842,False,False,False,False,False,False,6263.534744357344,5888.370408433811,True,False,0,1.0,0.01188821465884704,-0.01188821465884704,1.04799807745675,1.57741245917704,1.1312772662707462,-0.07361518815676882
2025-04-10 10:02:15.434714,6695.483685247777,6695.483685247777,6629.513355964551,6650.065212463674,119343562,45.41847278410387,65.97032928322642,False,False,False,False,False,True,6410.790438141604,6102.873373578917,True,False,-1,-1.0,0.016175911709708002,0.0,1.04799807745675,1.653970006008312,1.1312772662707462,-0.07361518815676882
2025-04-11 10:02:15.434714,6710.272204770325,6900.554487664696,6710.272204770325,6751.182479773362,109879547,40.910275003036986,190.28228289437175,False,False,False,False,False,False,6431.627787573615,6129.833386075734,True,False,0,1.0,0.015205454996166434,-0.015205454996166434,1.0320627898539125,1.6791193724996805,1.1312772662707462,-0.0877012907223832
2025-04-15 10:02:15.434714,6766.576175213211,6766.576175213211,6754.105491442976,6754.105491442976,114836445,12.470683770235155,12.470683770235155,False,False,False,False,False,True,6477.424511341955,6178.840754421809,True,False,-1,-1.0,0.005339321841934419,0.0,1.0320627898539125,1.6798463689236696,1.1312772662707462,-0.0877012907223832
2025-04-16 10:02:15.434714,6791.891235280173,6822.13974419383,6720.691686224656,6796.764123232759,98160630,4.8728879525860975,101.44805796917353,False,False,False,False,False,False,6504.105549876433,6203.839379720153,True,False,0,1.0,0.006315955805521245,-0.006315955805521245,1.0255443268846722,1.6904562043498568,1.1312772662707462,-0.09346332905161481
2025-04-17 10:02:15.434714,6884.365483693945,6884.365483693945,6823.762447294877,6823.762447294877,78361712,60.603036399067605,60.603036399067605,False,False,False,False,False,True,6529.674983787432,6229.996335384089,True,False,-1,-1.0,0.003972232016973054,0.0,1.0255443268846722,1.697171088608066,1.1312772662707462,-0.09346332905161481
2025-04-18 10:02:15.434714,6781.524906319415,6876.460964158763,6696.689031199805,6795.409722761263,91934244,13.88481644184776,179.77193295895813,False,False,False,False,False,False,6554.916014171524,6254.713440808604,True,False,0,1.0,-0.004154998763893691,0.004154998763893691,1.0298054622951962,1.6901193448327834,1.1312772662707462,-0.08969667030439998
2025-04-21 10:02:15.434714,6793.649375653223,6793.649375653223,6655.53650858164,6758.862473364212,101690539,34.78690228901087,138.1128670715825,False,False,False,False,False,True,6572.935452335255,6278.1563098245215,True,False,-1,-1.0,-0.005378226021403254,-0.0,1.0298054622951962,1.6810295009931266,1.1312772662707462,-0.08969667030439998
2025-04-22 10:02:15.434714,6811.927588149046,6815.652031440583,6766.165632150518,6766.165632150518,118204315,45.76195599852781,49.48639929006549,False,False,False,False,False,False,6594.799678460971,6300.6356476649735,True,False,0,1.0,0.0010805307572223644,-0.0010805307572223644,1.0286927258192307,1.6828459050727478,1.1312772662707462,-0.09068028105053794
2025-05-26 10:02:15.434714,6745.640095662257,6755.996631097347,6720.154068116597,6720.154068116597,95568006,25.486027545660363,35.84256298074979,False,True,False,True,False,True,6682.532757793435,6619.119100174019,True,False,-1,-1.0,-0.002544678800957989,-0.0,1.0286927258192307,1.6714021455891563,1.1312772662707462,-0.09068028105053794
2025-05-27 10:02:15.434714,6710.5857183335,6759.132427214413,6655.179111486906,6702.863995075053,71180367,7.721723258447128,103.95331572750729,False,False,False,False,False,False,6679.816281121914,6628.582729294676,True,False,0,1.0,-0.0025728685482935276,0.0025728685482935276,1.0313394169793493,1.6671018475772197,1.1312772662707462,-0.08834072094530976
2025-06-02 10:02:15.434714,6963.018654945726,6963.018654945726,6899.3313460029785,6899.3313460029785,119569156,63.68730894274722,63.68730894274722,False,False,False,False,False,True,6696.81971638315,6668.949252479177,True,False,-1,-1.0,0.005132943933147338,0.0,1.0313394169793493,1.715966196303555,1.1312772662707462,-0.08834072094530976
2025-06-03 10:02:15.434714,7008.438553611989,7008.438553611989,6976.017135171835,6976.017135171835,83789427,32.4214184401535,32.4214184401535,False,False,False,False,False,False,6717.040965488974,6681.891972989889,True,False,0,1.0,0.011114959598698348,-0.011114959598698348,1.0198761210270788,1.7350390912482012,1.1312772662707462,-0.0984737769997811
2025-06-16 10:02:15.434714,7122.111055212921,7122.111055212921,6983.07705630612,7096.501995276302,114326801,25.609059936618905,139.03399890680157,False,False,False,True,False,True,6871.965419550101,6787.6736233026395,True,False,-1,-1.0,-0.00022928757901241603,-0.0,1.0198761210270788,1.7650054657759882,1.1312772662707462,-0.0984737769997811
2025-06-17 10:02:15.434714,7099.717429627706,7105.999875104398,7053.87396839284,7105.999875104398,146493978,6.282445476691464,52.125906711557946,False,False,False,False,False,False,6897.740303704864,6796.999129582073,True,False,0,1.0,0.0013383889463312038,-0.0013383889463312038,1.018511130100069,1.7673677295815968,1.1312772662707462,-0.09968036973147221
2025-06-18 10:02:15.434714,6986.738872787223,7061.910713260142,6967.08135862371,6967.693376764286,89421064,19.045496022937186,94.82935463643207,False,False,False,False,False,True,6917.6793546204935,6805.4688630647215,True,False,-1,-1.0,-0.019463340947227348,-0.0,1.018511130100069,1.732968848881623,1.1312772662707462,-0.09968036973147221
2025-06-19 10:02:15.434714,7044.587547956084,7064.86527549835,7035.032035936734,7035.032035936734,119146096,9.555512019349408,29.8332395616153,False,False,False,False,False,False,6935.727874241551,6813.168199534183,True,False,0,1.0,0.009664411955469854,-0.009664411955469854,1.0086678189575509,1.7497169737432114,1.1312772662707462,-0.10838142952998353
2025-06-27 10:02:15.434714,7194.64476748647,7226.013601181718,7125.092077799842,7153.573836387942,90168761,41.07093109852849,100.92152338187589,False,False,False,False,False,True,7030.445392763459,6849.143851197683,True,False,-1,-1.0,0.01141852191844106,0.0,1.0086678189575509,1.7792000804708041,1.1312772662707462,-0.10838142952998353
2025-06-30 10:02:15.434714,7052.386051601987,7081.376415080391,7052.386051601987,7081.376415080391,71745484,28.990363478404106,28.990363478404106,False,False,False,False,False,False,7039.547646217329,6855.594130032006,True,False,0,1.0,-0.010092496835680365,0.010092496835680365,1.0188477957286326,1.7612435092886103,1.1312772662707462,-0.09938277192888101
2025-07-11 10:02:15.434714,7309.654539582559,7309.654539582559,7260.440124536959,7261.493694603567,97708811,48.16084497899192,49.21441504559971,False,False,False,False,False,True,7103.659836940076,6914.508520928159,True,False,-1,-1.0,0.0015633062355036031,0.0,1.0188477957286326,1.806041352373939,1.1312772662707462,-0.09938277192888101
2025-07-14 10:02:15.434714,7250.057115661443,7330.693750107507,7250.057115661443,7288.222538231882,101681887,38.16542257043875,80.63663444606391,False,False,True,False,False,False,7113.245864087854,6927.27842617787,True,False,0,1.0,0.003680901582022944,-0.003680901582022944,1.0150975172654946,1.812689212845091,1.1312772662707462,-0.10269785530848508
2025-07-29 10:02:15.434714,7774.915462803745,7774.915462803745,7735.477510005209,7735.477510005209,91354096,39.43795279853566,39.43795279853566,False,False,False,False,False,True,7426.1775922154875,7142.549151756227,True,False,-1,-1.0,0.0027637716232509213,0.0,1.0150975172654946,1.9239281683616074,1.1312772662707462,-0.10269785530848508
2025-07-30 10:02:15.434714,7675.845090033261,7675.845090033261,7674.941283158001,7674.941283158001,125454294,0.903806875259761,0.903806875259761,False,False,False,False,False,False,7457.250776775984,7164.669730250351,True,False,0,1.0,-0.007825790556421297,0.007825790556421297,1.0230414578299574,1.9088719094704103,1.1312772662707462,-0.09567575665830186
2025-08-04 10:02:15.434714,7726.404566818363,7726.404566818363,7629.551929656237,7712.155321465229,155599272,14.249245353134029,96.85263716212557,False,False,False,False,False,True,7546.155086002717,7223.439848375993,True,False,-1,-1.0,0.002850049612452832,0.0,1.0230414578299574,1.9181275936172726,1.1312772662707462,-0.09567575665830186
